Enumerating objects: 82, done.
Compressing objects:  18% (7/38)
Compressing objects:  21% (8/38)
Compressing objects:  23% (9/38)
Compressing objects:  26% (10/38)
Compressing objects:  28% (11/38)
Compressing objects:  31% (12/38)
Compressing objects:  34% (13/38)
Compressing objects:  36% (14/38)
Compressing objects:  39% (15/38)
Compressing objects:  42% (16/38)
Compressing objects:  44% (17/38)
Compressing objects:  47% (18/38)
Compressing objects:  50% (19/38)
Compressing objects:  52% (20/38)
Compressing objects:  55% (21/38)
Compressing objects:  57% (22/38)
Compressing objects:  60% (23/38)
Compressing objects:  63% (24/38)
Compressing objects:  65% (25/38)
Compressing objects:  68% (26/38)
Compressing objects:  71% (27/38)
Compressing objects:  73% (28/38)
Compressing objects:  76% (29/38)
Compressing objects:  78% (30/38)
Compressing objects:  81% (31/38)
Compressing objects:  84% (32/38)
Compressing objects:  86% (33/38)
Compressing objects:  89% (34/38)
Compressing objects:  92% (35/38)
Compressing objects:  94% (36/38)
Compressing objects:  97% (37/38)
Compressing objects: 100% (38/38)
Compressing objects: 100% (38/38), done.

Writing objects:   2% (1/49)
Writing objects:   4% (2/49)
Writing objects:   6% (3/49)
Writing objects:   8% (4/49)
Writing objects:  10% (5/49)
Writing objects:  12% (6/49)
Writing objects:  14% (7/49)
Writing objects:  16% (8/49)
Writing objects:  18% (9/49)
Writing objects:  20% (10/49)
Writing objects:  22% (11/49)
Writing objects:  24% (12/49)
Writing objects:  26% (13/49)
Writing objects:  28% (14/49)
Writing objects:  30% (15/49)
Writing objects:  32% (16/49)
Writing objects:  34% (17/49)
Writing objects:  36% (18/49)
Writing objects:  38% (19/49)
Writing objects:  40% (20/49)
Writing objects:  42% (21/49)
Writing objects:  44% (22/49)
Writing objects:  46% (23/49)
Writing objects:  48% (24/49)
Writing objects:  51% (25/49)
Writing objects:  53% (26/49)
Writing objects:  55% (27/49)
Writing objects:  57% (28/49)
Writing objects:  59% (29/49)
Writing objects:  61% (30/49)
Writing objects:  63% (31/49)
Writing objects:  65% (32/49)
Writing objects:  67% (33/49)
Writing objects:  69% (34/49)
Writing objects:  71% (35/49)
Writing objects:  73% (36/49)
Writing objects:  75% (37/49)
Writing objects:  77% (38/49)
Writing objects:  79% (39/49)
Writing objects:  81% (40/49)
Writing objects:  83% (41/49)
Writing objects:  85% (42/49)
Writing objects:  87% (43/49)
Writing objects:  89% (44/49)
Writing objects:  91% (45/49)
Writing objects:  93% (46/49)
Writing objects:  95% (47/49)
Writing objects:  97% (48/49)
Writing objects: 100% (49/49)
Writing objects: 100% (49/49), 27.66 MiB | 25.96 MiB/s, done.

Total 49 (delta 23), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/23)        
remote: Resolving deltas:   4% (1/23)        
remote: Resolving deltas:   8% (2/23)        
remote: Resolving deltas:  13% (3/23)        
remote: Resolving deltas:  17% (4/23)        
remote: Resolving deltas:  21% (5/23)        
remote: Resolving deltas:  26% (6/23)        
remote: Resolving deltas:  30% (7/23)        
remote: Resolving deltas:  34% (8/23)        
remote: Resolving deltas:  39% (9/23)        
remote: Resolving deltas:  43% (10/23)        
remote: Resolving deltas:  47% (11/23)        
remote: Resolving deltas:  52% (12/23)        
remote: Resolving deltas:  56% (13/23)        
remote: Resolving deltas:  60% (14/23)        
remote: Resolving deltas:  65% (15/23)        
remote: Resolving deltas:  69% (16/23)        
remote: Resolving deltas:  73% (17/23)        
remote: Resolving deltas:  78% (18/23)        
remote: Resolving deltas:  82% (19/23)        
remote: Resolving deltas:  86% (20/23)        
remote: Resolving deltas:  91% (21/23)        
remote: Resolving deltas:  95% (22/23)        
remote: Resolving deltas: 100% (23/23)        
remote: Resolving deltas: 100% (23/23), completed with 21 local objects.        

To https://github.com/IbrahimAyad/max-out-website.git

   e62fc6b..c05ee52  main -> main

